name,release_date,rating,rating_top,metacritic,playtime,genres
Tsuushin Taisen Mahjong: Touryuumon,2006-01-26,0.0,0,,0,Board Games
The Sims 2: Happy Holiday Stuff,2006-11-10,3.9,3,,0,
Bleach: Blade Battlers,2006-10-12,0.0,0,,0,"Action, Fighting"
EyeToy Play: Sports,2006-11-03,0.0,0,,0,"Family, Action, Sports"
One Piece: Dragon Dream!,2006-04-24,0.0,0,,0,RPG
The Ant Bully,2006-07-24,0.0,0,,0,Arcade
Yu-Gi-Oh! GX Spirit Caller,2006-11-30,0.0,0,,0,Card
Steam Brigade,2006-02-24,0.0,0,,0,"Strategy, Arcade"
KrabbitWorld Labyrinth,2006-06-06,0.0,0,,0,Arcade
Magnetica,2006-06-05,0.0,0,,0,
Dot Fighters,2006-09-29,0.0,0,,0,"Arcade, Fighting"
Touch Panic,2006-05-25,0.0,0,,0,Puzzle
Monster Puzzle  (2006),2006-12-01,0.0,0,,0,Puzzle
Triplane Turmoil 2,2006-09-22,0.0,0,,0,Arcade
Electroplankton,2006-01-09,0.0,0,,0,Arcade
Funny Racer,2006-05-08,0.0,0,,0,"Racing, Arcade"
Tennis Elbow 2006,2006-03-25,0.0,0,,0,Sports
Stacked,2006-05-31,0.0,0,,0,Card
ТрюкМания: Гонки экстремалов,2006-04-06,0.0,0,,0,"Racing, Arcade"
Dino Island Deluxe,2006-12-01,0.0,0,,0,Strategy
Shredder 10 UCI,2006-05-15,0.0,0,,0,
Every Extend Extra,2006-01-01,0.0,0,,0,Arcade
Sega Genesis Collection,2006-11-16,0.0,0,,0,"Arcade, Adventure, Action"
Handball Manager 2007,2006-10-13,0.0,0,,0,"Strategy, Sports"
World Basketball Manager 2007,2006-12-13,0.0,0,,0,"Strategy, Sports"
Zegapain NOT,2006-12-07,0.0,0,,0,"Shooter, Action"
Paws & Claws: Pet School,2006-10-17,0.0,0,,0,"Casual, Simulation"
Over the Hedge: Hammy Goes Nuts!,2006-10-10,0.0,0,,0,"Adventure, Action"
ALIEN CRUSH,2006-12-11,0.0,0,,3,Arcade
Tri-achnid,2006-11-02,0.0,0,,0,"Platformer, Indie"
Left Behind: Eternal Forces,2006-11-07,0.0,0,,0,Strategy
Legendo's Dracula Twins,2006-09-28,0.0,0,,0,Arcade
Bounty Hounds,2006-08-10,0.0,0,,0,"Shooter, Action"
Rugby Challenge 2006,2006-01-01,0.0,0,,0,Sports
Seafight,2006-03-18,0.0,0,,0,"Strategy, Massively Multiplayer, Action"
Last Hope (2006),2006-07-10,0.0,0,,0,"Shooter, Action"
Bleach: Heat the Soul 3,2006-07-20,0.0,0,,0,"Action, Fighting"
Ape Academy 2,2006-09-29,0.0,0,,0,Action
Super Mario War,2006-09-16,0.0,0,,0,Platformer
Tales of Pirates,2006-09-08,0.0,4,,0,"Massively Multiplayer, RPG"
Victorious Boxers 2: Fighting Spirit,2006-11-20,0.0,0,,0,"Action, Fighting, Sports"
ACE Online,2006-05-25,0.0,0,,0,Arcade
Arma: Armed Assault,2006-12-25,3.33,3,,0,"Shooter, Action"
Mahjongg Artifacts,2006-09-13,0.0,0,,0,Puzzle
Gensou Suikoden I & II,2006-02-23,0.0,0,,0,"Action, RPG"
SuperTuxKart,2006-08-06,4.57,5,,0,"Racing, Action"
Knytt,2006-12-02,0.0,4,,0,Arcade
GTI Racing,2006-08-11,0.0,4,,1,Racing
Xenosaga I & II,2006-03-30,0.0,0,,0,RPG
R-Type,2006-12-25,3.22,3,,1,Arcade
Monster Hunter 2,2006-02-16,0.0,4,,0,RPG
Tetris DS,2006-03-20,4.2,4,,0,
Neverwinter Nights: Infinite Dungeons,2006-05-01,0.0,0,,0,RPG
Neverwinter Nights: Wyvern Crown of Cormyr,2006-09-01,0.0,0,,0,RPG
Neverwinter Nights: Darkness Over Daggerford,2006-08-01,0.0,0,,0,RPG
Scooby-Doo! Who's Watching Who? (PSP),2006-10-16,0.0,0,,0,Adventure
Warlock of Firetop Mountain Roguelike,2006-03-03,0.0,0,,0,
Ace Combat Advance,2006-08-25,0.0,0,,0,Shooter
Ultimate Mahjongg 20,2006-10-01,0.0,0,,0,"Board Games, Puzzle"
Tiki Boom Boom,2006-01-01,0.0,0,,0,Puzzle
Coffee House Chaos,2006-12-04,0.0,0,,0,Arcade
Air Assault Task Force,2006-12-12,0.0,0,,0,Strategy
AssaultCube,2006-04-11,0.0,0,,0,
One Piece: Grand Adventure,2006-08-26,0.0,0,,0,"Arcade, Fighting"
Megamari,2006-05-21,0.0,0,,0,Platformer
DropTeam,2006-06-02,0.0,0,,0,"Action, Simulation"
Doushin - Same Heart,2006-06-01,0.0,0,,0,Adventure
winSPWW2,2006-06-08,0.0,0,,0,Strategy
ZOG's Nightmare: The National Socialist Movement,2006-01-01,0.0,0,,0,Shooter
UpSoccer,2006-01-01,0.0,0,,0,"Arcade, Sports"
Refuse: Home Sweep Home,2006-03-20,0.0,0,,0,"Shooter, Action"
Yakuza Revenge,2006-03-06,0.0,0,,0,"Shooter, Action"
Бумер 2,2006-03-17,0.0,0,,0,Arcade
Shopping Marathon,2006-01-01,0.0,0,,0,Arcade
Кто самый умный? 2,2006-03-14,0.0,0,,0,
ETROM: The Astral Essence,2006-03-01,0.0,0,,0,"Action, RPG"
Jacked,2006-02-10,0.0,0,,0,"Racing, Arcade"
Проклятые Земли: Затерянные в Астрале,2006-01-27,3.12,4,,0,RPG
Cyber Wars,2006-01-04,0.0,0,,0,Strategy
Nikujin,2006-01-01,0.0,0,,0,"Platformer, Action"
Stand O'Food,2006-12-29,0.0,0,,0,"Action, Puzzle, Casual, Strategy, Arcade, Simulation"
Dilemma,2006-12-20,0.0,0,,0,Adventure
Star Trek: Legacy,2006-12-05,0.0,0,,2,Strategy
First Eagles: The Great Air War 1914-1918,2006-11-24,0.0,0,,0,Simulation
Lost Legends,2006-12-17,0.0,0,,0,"Action, RPG"
The History Channel's Civil War: A Nation Divided,2006-11-20,0.0,0,,0,"Shooter, Action"
Flyboys Squadron,2006-11-16,0.0,0,,0,"Arcade, Simulation"
Меченосец,2006-10-12,0.0,0,,0,"Shooter, Action"
Putt Mania,2006-10-13,0.0,0,,0,
Panzer Campaigns: Minsk '44,2006-10-06,0.0,0,,0,Strategy
My Pet Hotel,2006-09-15,0.0,0,,1,"Casual, Simulation"
Garfield 2,2006-10-01,4.0,4,,0,Arcade
Prison Tycoon 2: Maximum Security,2006-09-08,0.0,0,,0,Strategy
Sudoku Bondage: Tied Up & Bound,2006-09-27,0.0,0,,0,Puzzle
The Legend of the Dragon,2006-09-01,0.0,0,,0,Action
Кибервойны: Прототип 2700,2006-09-14,0.0,0,,0,Action
Total Pro Golf,2006-08-24,0.0,0,,0,"Strategy, Sports"
Micro Machines V4,2006-06-27,0.0,4,,0,"Racing, Arcade"
TerraWars: New York Invasion,2006-06-29,0.0,0,,0,"Shooter, Action"
Distant Guns: The Russo-Japanese War at Sea,2006-07-27,0.0,0,,0,Strategy
Outlaw Chopper,2006-07-11,0.0,0,,0,"Racing, Arcade"
Fuzzy McFluffenstein,2006-08-11,0.0,0,,0,"Platformer, Action"
Strategic Command Classic: WWII,2006-04-27,0.0,0,,4,Strategy
Strategic Command 2: Blitzkrieg,2006-04-28,0.0,0,,0,Strategy
Stoked Rider Big Mountain Snowboarding,2006-03-29,0.0,0,,0,"Arcade, Sports"
Книга теней: Утерянные страницы,2006-04-01,0.0,0,,0,Arcade
O2Jam,2006-03-31,0.0,0,,0,Arcade
Жесть,2006-03-24,0.0,0,,0,Strategy
World Super Police,2006-07-21,0.0,0,,0,Racing
Disgaea 2: Cursed Memories,2006-02-23,3.9,4,,0,Strategy
Snowy: Treasure Hunter 2,2006-01-19,0.0,0,,0,Arcade
Avatar: The Legend of Aang,2006-10-10,0.0,3,,0,"Action, RPG"
Harry Potter and the Goblet of Fire (GBA/NDS),2006-11-08,0.0,0,,0,"Adventure, Action"
Mahjong Titans (Microsoft),2006-11-08,0.0,4,,0,Card
Tom Clancy's Splinter Cell Essentials,2006-03-21,3.67,4,,0,Action
Full Pipe,2006-12-18,3.6,4,,1,"Arcade, Adventure, Puzzle"
Cartoon Network Racing,2006-11-30,0.0,0,,0,Racing
Night Watch,2006-06-26,3.05,4,,0,RPG
Heroes of Might and Magic 5: Bundle,2006-05-18,4.35,5,,0,Strategy
Blood+ One Night Kiss,2006-08-30,0.0,0,,0,Action
Evolution GT,2006-05-12,0.0,0,,0,"Racing, Arcade"
Metal Slug 6,2006-02-24,3.67,4,,0,Action
Sam & Max: 101 - Culture Shock,2006-11-01,3.31,4,,2,"Adventure, Action"
Animamundi: Dark Alchemist,2006-05-31,0.0,0,,0,Adventure
BattleZone (2006),2006-10-31,0.0,0,,0,Action
Playboy: The Mansion - Private Party,2006-01-25,0.0,0,,0,Strategy
Jets'n'Guns Gold,2006-12-01,3.95,4,,3,"Indie, Shooter, Arcade, Action"
Guitar Hero II,2006-11-07,4.2,4,,10,"Arcade, Simulation"
Geneforge 4: Rebellion,2006-11-20,2.55,1,,1,"Strategy, Indie, RPG"
Broken Sword 4 - The Angel of Death,2006-09-15,3.3,4,,3,Adventure
Bejeweled 2 Deluxe,2006-08-30,3.46,4,,1,Casual
Open Season,2006-09-18,3.45,4,,0,"Family, Arcade, Action"
2006 FIFA World Cup,2006-04-24,3.81,4,,0,Sports
Bionicle Heroes,2006-11-14,3.6,4,,0,"Arcade, Adventure, Action"
Sea Dogs: Caribbean Tales,2006-09-11,3.68,4,,1,"Action, RPG"
Yoshi's Island DS,2006-11-13,3.61,4,,2,
Star Trek Legacy,2006-12-12,3.0,3,,0,Action
Blast Factor,2006-11-17,3.33,4,,0,Arcade
Heavy Weapon Deluxe,2006-08-30,0.0,0,,1,Casual
FIFA Street 2,2006-02-28,4.12,4,,3,Sports
Neverwinter Nights 2,2006-10-31,4.06,4,,12,RPG
Eets,2006-03-27,1.61,1,,1,"Arcade, Puzzle"
A.I.M.2 Clan Wars,2006-02-16,3.44,4,,1,"Action, RPG, Simulation"
Chuzzle Deluxe,2006-08-30,3.22,5,,2,Casual
The Lord of the Rings: The Battle for Middle-earth 2 - The Rise of the Witch-king,2006-11-28,4.31,4,,0,Strategy
Blitz: The League,2006-10-30,0.0,5,,0,Sports
"Disney's American Dragon: Jake Long, Attack of the Dark Dragon",2006-10-17,0.0,0,,0,Action
The Ship,2006-07-11,3.36,4,,3,"Shooter, Action"
The Outfit,2006-03-13,3.22,3,,0,"Shooter, Action"
TrackMania United,2006-11-17,4.02,4,,3,"Racing, Arcade, Puzzle"
Mad Tracks,2006-02-01,3.29,4,,1,"Racing, Arcade, Sports"
Bullet Candy,2006-05-16,2.67,3,,1,"Casual, Indie"
Dynomite Deluxe,2006-08-30,0.0,3,,1,Casual
SpellForce 2: Shadow Wars,2006-04-26,3.74,4,,2,"Strategy, Action, RPG"
Avatar: The Last Airbender,2006-10-10,3.3,4,,0,Action
Dr Kawashima's Brain Training,2006-04-16,3.57,4,,0,Puzzle
The Tousou Highway 2 - Road Warrior 2050,2006-12-28,0.0,0,,0,"Arcade, Adventure, Action"
MiniGolf,2006-05-01,0.0,0,,0,"Action, Puzzle, Casual, Sports, Indie"
ROBLOX,2006-08-27,3.25,3,,173,"Racing, Shooter, Adventure, Action, RPG, Fighting, Puzzle, Strategy, Arcade, Simulation, Sports, Card, Family, Board Games, Educational, Casual, Indie, Massively Multiplayer, Platformer"
